pid,block,cond,keypress,rt,acc
55d51a6b8ce09000127d4821,1,novel,p,0.8841,1
55d51a6b8ce09000127d4821,1,novel,p,0.9126,1
55d51a6b8ce09000127d4821,1,novel,p,0.7266,1
55d51a6b8ce09000127d4821,1,novel,p,0.7857,1
55d51a6b8ce09000127d4821,1,familiar,q,0.8502,1
55d51a6b8ce09000127d4821,1,familiar,q,0.6779,1
55d51a6b8ce09000127d4821,1,familiar,q,0.8989,1
55d51a6b8ce09000127d4821,1,familiar,q,0.5766,1
55d51a6b8ce09000127d4821,1,familiar,q,0.7861,1
55d51a6b8ce09000127d4821,1,familiar,q,0.755,1
55d51a6b8ce09000127d4821,1,novel,p,0.6517,1
55d51a6b8ce09000127d4821,1,novel,p,0.7381,1
55d51a6b8ce09000127d4821,1,familiar,q,0.6088,1
55d51a6b8ce09000127d4821,1,familiar,q,0.7278,1
55d51a6b8ce09000127d4821,1,familiar,q,0.7629,1
55d51a6b8ce09000127d4821,1,novel,p,0.655,1
55d51a6b8ce09000127d4821,1,novel,p,0.6768,1
55d51a6b8ce09000127d4821,1,familiar,q,0.6032,1
55d51a6b8ce09000127d4821,1,familiar,q,0.5442,1
55d51a6b8ce09000127d4821,1,familiar,q,0.5922,1
55d51a6b8ce09000127d4821,1,familiar,q,0.6281,1
55d51a6b8ce09000127d4821,1,familiar,q,0.6047,1
55d51a6b8ce09000127d4821,1,novel,p,0.9002,1
55d51a6b8ce09000127d4821,1,familiar,NA,NA,NA
55d51a6b8ce09000127d4821,1,familiar,q,0.699,1
55d51a6b8ce09000127d4821,1,novel,p,0.7393,1
55d51a6b8ce09000127d4821,1,novel,p,0.6265,1
55d51a6b8ce09000127d4821,1,novel,p,0.7245,1
55d51a6b8ce09000127d4821,1,novel,p,0.5818,1
55d51a6b8ce09000127d4821,1,familiar,q,0.497,1
55d51a6b8ce09000127d4821,1,familiar,q,0.7105,1
55d51a6b8ce09000127d4821,1,familiar,q,0.5709,1
55d51a6b8ce09000127d4821,1,novel,p,0.6077,1
55d51a6b8ce09000127d4821,1,familiar,p,0.7605,0
55d51a6b8ce09000127d4821,1,familiar,q,0.7652,1
55d51a6b8ce09000127d4821,1,familiar,q,0.5525,1
55d51a6b8ce09000127d4821,1,familiar,p,0.6704,0
55d51a6b8ce09000127d4821,1,novel,p,0.6831,1
55d51a6b8ce09000127d4821,1,familiar,q,0.5842,1
55d51a6b8ce09000127d4821,1,novel,p,0.591,1
55d51a6b8ce09000127d4821,1,novel,p,0.5969,1
55d51a6b8ce09000127d4821,1,familiar,q,0.5598,1
55d51a6b8ce09000127d4821,1,familiar,q,0.6208,1
55d51a6b8ce09000127d4821,1,novel,p,0.8078,1
55d51a6b8ce09000127d4821,1,novel,p,0.7058,1
55d51a6b8ce09000127d4821,1,novel,p,0.6309,1
55d51a6b8ce09000127d4821,1,familiar,q,0.5857,1
55d51a6b8ce09000127d4821,1,novel,p,0.5961,1
55d51a6b8ce09000127d4821,1,novel,p,0.7804,1
55d51a6b8ce09000127d4821,1,novel,p,0.8993,1
55d51a6b8ce09000127d4821,1,familiar,q,0.6476,1
55d51a6b8ce09000127d4821,1,novel,p,0.5925,1
55d51a6b8ce09000127d4821,1,novel,p,0.5537,1
55d51a6b8ce09000127d4821,1,novel,q,0.6314,0
55d51a6b8ce09000127d4821,1,novel,p,0.8433,1
55d51a6b8ce09000127d4821,1,novel,p,0.893,1
55d51a6b8ce09000127d4821,1,novel,p,0.6069,1
55d51a6b8ce09000127d4821,1,familiar,p,0.9155,0
55d51a6b8ce09000127d4821,1,novel,p,0.5713,1
55d51a6b8ce09000127d4821,1,familiar,q,0.8356,1
55d51a6b8ce09000127d4821,2,familiar,q,0.6685,1
55d51a6b8ce09000127d4821,2,novel,p,0.6052,1
55d51a6b8ce09000127d4821,2,familiar,q,0.5534,1
55d51a6b8ce09000127d4821,2,novel,p,0.7826,1
55d51a6b8ce09000127d4821,2,novel,p,0.782,1
55d51a6b8ce09000127d4821,2,familiar,q,0.4773,1
55d51a6b8ce09000127d4821,2,novel,p,0.5789,1
55d51a6b8ce09000127d4821,2,familiar,q,0.5113,1
55d51a6b8ce09000127d4821,2,familiar,q,0.5368,1
55d51a6b8ce09000127d4821,2,familiar,p,0.617,0
55d51a6b8ce09000127d4821,2,novel,p,0.5542,1
55d51a6b8ce09000127d4821,2,novel,p,0.6475,1
55d51a6b8ce09000127d4821,2,novel,p,0.5712,1
55d51a6b8ce09000127d4821,2,familiar,NA,NA,NA
55d51a6b8ce09000127d4821,2,familiar,q,0.7129,1
55d51a6b8ce09000127d4821,2,familiar,q,0.5482,1
55d51a6b8ce09000127d4821,2,familiar,q,0.6302,1
55d51a6b8ce09000127d4821,2,novel,p,0.7644,1
55d51a6b8ce09000127d4821,2,familiar,q,0.5195,1
55d51a6b8ce09000127d4821,2,familiar,q,0.5168,1
55d51a6b8ce09000127d4821,2,familiar,q,0.5248,1
55d51a6b8ce09000127d4821,2,familiar,p,0.686,0
55d51a6b8ce09000127d4821,2,novel,p,0.9784,1
55d51a6b8ce09000127d4821,2,familiar,q,0.5031,1
55d51a6b8ce09000127d4821,2,familiar,q,0.5295,1
55d51a6b8ce09000127d4821,2,novel,p,0.713,1
55d51a6b8ce09000127d4821,2,novel,p,0.6243,1
55d51a6b8ce09000127d4821,2,novel,p,0.6525,1
55d51a6b8ce09000127d4821,2,familiar,q,0.678,1
55d51a6b8ce09000127d4821,2,familiar,q,0.4959,1
55d51a6b8ce09000127d4821,2,familiar,q,0.5045,1
55d51a6b8ce09000127d4821,2,familiar,q,0.4924,1
55d51a6b8ce09000127d4821,2,novel,p,0.5447,1
55d51a6b8ce09000127d4821,2,novel,p,0.5231,1
55d51a6b8ce09000127d4821,2,familiar,q,0.5052,1
55d51a6b8ce09000127d4821,2,novel,q,0.797,0
55d51a6b8ce09000127d4821,2,familiar,q,0.6533,1
55d51a6b8ce09000127d4821,2,familiar,q,0.787,1
55d51a6b8ce09000127d4821,2,novel,p,0.7941,1
55d51a6b8ce09000127d4821,2,novel,p,0.6491,1
55d51a6b8ce09000127d4821,2,familiar,q,0.581,1
55d51a6b8ce09000127d4821,2,familiar,q,0.5645,1
55d51a6b8ce09000127d4821,2,novel,p,0.7089,1
55d51a6b8ce09000127d4821,2,novel,p,0.6607,1
55d51a6b8ce09000127d4821,2,novel,p,0.6245,1
55d51a6b8ce09000127d4821,2,familiar,q,0.5203,1
55d51a6b8ce09000127d4821,2,novel,p,0.6298,1
55d51a6b8ce09000127d4821,2,familiar,q,0.976,1
55d51a6b8ce09000127d4821,2,novel,p,0.7271,1
55d51a6b8ce09000127d4821,2,novel,p,0.7875,1
55d51a6b8ce09000127d4821,2,novel,p,0.5549,1
55d51a6b8ce09000127d4821,2,familiar,p,0.6174,0
55d51a6b8ce09000127d4821,2,novel,p,0.5269,1
55d51a6b8ce09000127d4821,2,novel,p,0.5786,1
55d51a6b8ce09000127d4821,2,novel,p,0.7613,1
55d51a6b8ce09000127d4821,2,novel,p,0.606,1
55d51a6b8ce09000127d4821,2,familiar,q,0.5134,1
55d51a6b8ce09000127d4821,2,novel,p,0.5402,1
55d51a6b8ce09000127d4821,2,familiar,q,0.5537,1
55d51a6b8ce09000127d4821,2,novel,p,0.4883,1
55d51a6b8ce09000127d4821,3,novel,p,0.5353,1
55d51a6b8ce09000127d4821,3,novel,p,0.5024,1
55d51a6b8ce09000127d4821,3,familiar,q,0.5205,1
55d51a6b8ce09000127d4821,3,familiar,q,0.4858,1
55d51a6b8ce09000127d4821,3,familiar,q,0.5656,1
55d51a6b8ce09000127d4821,3,familiar,q,0.5494,1
55d51a6b8ce09000127d4821,3,familiar,q,0.5929,1
55d51a6b8ce09000127d4821,3,familiar,q,0.5199,1
55d51a6b8ce09000127d4821,3,familiar,q,0.6751,1
55d51a6b8ce09000127d4821,3,novel,p,0.6335,1
55d51a6b8ce09000127d4821,3,familiar,q,0.5684,1
55d51a6b8ce09000127d4821,3,novel,p,0.7137,1
55d51a6b8ce09000127d4821,3,novel,p,0.5331,1
55d51a6b8ce09000127d4821,3,familiar,q,0.509,1
55d51a6b8ce09000127d4821,3,familiar,q,0.5139,1
55d51a6b8ce09000127d4821,3,novel,p,0.5331,1
55d51a6b8ce09000127d4821,3,familiar,q,0.5185,1
55d51a6b8ce09000127d4821,3,familiar,q,0.668,1
55d51a6b8ce09000127d4821,3,familiar,q,0.5318,1
55d51a6b8ce09000127d4821,3,novel,p,0.6326,1
55d51a6b8ce09000127d4821,3,novel,p,0.4695,1
55d51a6b8ce09000127d4821,3,novel,p,0.551,1
55d51a6b8ce09000127d4821,3,novel,p,0.4643,1
55d51a6b8ce09000127d4821,3,familiar,q,0.5623,1
55d51a6b8ce09000127d4821,3,familiar,q,0.5315,1
55d51a6b8ce09000127d4821,3,novel,p,0.6373,1
55d51a6b8ce09000127d4821,3,familiar,q,0.6529,1
55d51a6b8ce09000127d4821,3,novel,p,0.6431,1
55d51a6b8ce09000127d4821,3,novel,p,0.9018,1
55d51a6b8ce09000127d4821,3,novel,p,0.5331,1
55d51a6b8ce09000127d4821,3,novel,p,0.5287,1
55d51a6b8ce09000127d4821,3,familiar,q,0.6363,1
55d51a6b8ce09000127d4821,3,novel,p,0.457,1
55d51a6b8ce09000127d4821,3,familiar,q,0.5885,1
55d51a6b8ce09000127d4821,3,novel,p,0.4603,1
55d51a6b8ce09000127d4821,3,novel,p,0.4603,1
55d51a6b8ce09000127d4821,3,familiar,q,0.544,1
55d51a6b8ce09000127d4821,3,familiar,q,0.6887,1
55d51a6b8ce09000127d4821,3,familiar,q,0.5448,1
55d51a6b8ce09000127d4821,3,novel,p,0.6637,1
55d51a6b8ce09000127d4821,3,familiar,p,0.4855,0
55d51a6b8ce09000127d4821,3,familiar,q,0.5741,1
55d51a6b8ce09000127d4821,3,familiar,q,0.7438,1
55d51a6b8ce09000127d4821,3,familiar,q,0.5492,1
55d51a6b8ce09000127d4821,3,familiar,q,0.5872,1
55d51a6b8ce09000127d4821,3,familiar,q,0.528,1
55d51a6b8ce09000127d4821,3,novel,p,0.5777,1
55d51a6b8ce09000127d4821,3,novel,p,0.6375,1
55d51a6b8ce09000127d4821,3,novel,p,0.6005,1
55d51a6b8ce09000127d4821,3,familiar,q,0.6513,1
55d51a6b8ce09000127d4821,3,familiar,q,0.5194,1
55d51a6b8ce09000127d4821,3,novel,p,0.5225,1
55d51a6b8ce09000127d4821,3,familiar,q,0.5488,1
55d51a6b8ce09000127d4821,3,novel,p,0.6665,1
55d51a6b8ce09000127d4821,3,novel,p,0.7431,1
55d51a6b8ce09000127d4821,3,novel,p,0.5522,1
55d51a6b8ce09000127d4821,3,novel,p,0.5484,1
55d51a6b8ce09000127d4821,3,novel,p,0.4426,1
55d51a6b8ce09000127d4821,3,novel,p,0.4881,1
55d51a6b8ce09000127d4821,3,novel,p,0.6865,1
57a980098eccbc0001f3a131,1,novel,p,0.8863,1
57a980098eccbc0001f3a131,1,novel,p,0.7443,1
57a980098eccbc0001f3a131,1,familiar,NA,NA,NA
57a980098eccbc0001f3a131,1,familiar,q,0.8726,1
57a980098eccbc0001f3a131,1,familiar,p,0.8264,0
57a980098eccbc0001f3a131,1,familiar,NA,NA,NA
57a980098eccbc0001f3a131,1,familiar,p,0.7086,0
57a980098eccbc0001f3a131,1,familiar,q,0.6763,1
57a980098eccbc0001f3a131,1,novel,p,0.6141,1
57a980098eccbc0001f3a131,1,novel,p,0.546,1
57a980098eccbc0001f3a131,1,novel,p,0.7236,1
57a980098eccbc0001f3a131,1,familiar,q,0.5169,1
57a980098eccbc0001f3a131,1,familiar,q,0.575,1
57a980098eccbc0001f3a131,1,familiar,p,0.7442,0
57a980098eccbc0001f3a131,1,novel,q,0.7163,0
57a980098eccbc0001f3a131,1,novel,q,0.6864,0
57a980098eccbc0001f3a131,1,familiar,p,0.5846,0
57a980098eccbc0001f3a131,1,familiar,p,0.7454,0
57a980098eccbc0001f3a131,1,novel,p,0.8636,1
57a980098eccbc0001f3a131,1,novel,q,0.8785,0
57a980098eccbc0001f3a131,1,familiar,q,0.8919,1
57a980098eccbc0001f3a131,1,novel,q,0.8062,0
57a980098eccbc0001f3a131,1,novel,q,0.7754,0
57a980098eccbc0001f3a131,1,novel,q,0.7129,0
57a980098eccbc0001f3a131,1,familiar,p,0.4677,0
57a980098eccbc0001f3a131,1,novel,p,0.8076,1
57a980098eccbc0001f3a131,1,novel,q,0.7394,0
57a980098eccbc0001f3a131,1,novel,q,0.5956,0
57a980098eccbc0001f3a131,1,novel,q,0.7756,0
57a980098eccbc0001f3a131,1,novel,q,0.8782,0
57a980098eccbc0001f3a131,1,familiar,p,0.6306,0
57a980098eccbc0001f3a131,1,novel,q,0.7569,0
57a980098eccbc0001f3a131,1,novel,q,0.7277,0
57a980098eccbc0001f3a131,1,novel,p,0.5211,1
57a980098eccbc0001f3a131,1,familiar,q,0.8675,1
57a980098eccbc0001f3a131,1,novel,q,0.8749,0
57a980098eccbc0001f3a131,1,novel,p,0.6134,1
57a980098eccbc0001f3a131,1,familiar,p,0.7936,0
57a980098eccbc0001f3a131,1,familiar,q,0.7273,1
57a980098eccbc0001f3a131,1,familiar,p,0.6512,0
57a980098eccbc0001f3a131,1,novel,q,0.8364,0
57a980098eccbc0001f3a131,1,familiar,q,0.7997,1
57a980098eccbc0001f3a131,1,familiar,q,0.7981,1
57a980098eccbc0001f3a131,1,novel,q,0.6332,0
57a980098eccbc0001f3a131,1,novel,p,0.699,1
57a980098eccbc0001f3a131,1,familiar,p,0.8001,0
57a980098eccbc0001f3a131,1,novel,NA,NA,NA
57a980098eccbc0001f3a131,1,familiar,q,0.7219,1
57a980098eccbc0001f3a131,1,familiar,q,0.8808,1
57a980098eccbc0001f3a131,1,familiar,q,0.8635,1
57a980098eccbc0001f3a131,1,novel,p,0.8828,1
57a980098eccbc0001f3a131,1,familiar,p,0.9565,0
57a980098eccbc0001f3a131,1,familiar,p,0.732,0
57a980098eccbc0001f3a131,1,familiar,q,0.6818,1
57a980098eccbc0001f3a131,1,familiar,q,0.6473,1
57a980098eccbc0001f3a131,1,novel,p,0.6419,1
57a980098eccbc0001f3a131,1,familiar,p,0.7928,0
57a980098eccbc0001f3a131,1,familiar,q,0.894,1
57a980098eccbc0001f3a131,1,novel,p,0.6399,1
57a980098eccbc0001f3a131,1,novel,p,0.7791,1
57a980098eccbc0001f3a131,2,familiar,q,0.8266,1
57a980098eccbc0001f3a131,2,novel,NA,NA,NA
57a980098eccbc0001f3a131,2,novel,NA,NA,NA
57a980098eccbc0001f3a131,2,novel,p,0.6642,1
57a980098eccbc0001f3a131,2,familiar,p,0.6312,0
57a980098eccbc0001f3a131,2,novel,q,0.6322,0
57a980098eccbc0001f3a131,2,novel,p,0.5908,1
57a980098eccbc0001f3a131,2,familiar,q,0.6142,1
57a980098eccbc0001f3a131,2,novel,q,0.722,0
57a980098eccbc0001f3a131,2,familiar,q,0.7113,1
57a980098eccbc0001f3a131,2,familiar,q,0.8247,1
57a980098eccbc0001f3a131,2,familiar,p,0.8763,0
57a980098eccbc0001f3a131,2,familiar,q,0.664,1
57a980098eccbc0001f3a131,2,novel,p,0.6323,1
57a980098eccbc0001f3a131,2,novel,p,0.7326,1
57a980098eccbc0001f3a131,2,novel,p,0.8135,1
57a980098eccbc0001f3a131,2,familiar,q,0.6975,1
57a980098eccbc0001f3a131,2,novel,q,0.7968,0
57a980098eccbc0001f3a131,2,familiar,p,0.6995,0
57a980098eccbc0001f3a131,2,novel,q,0.9653,0
57a980098eccbc0001f3a131,2,familiar,p,0.9183,0
57a980098eccbc0001f3a131,2,novel,p,0.7253,1
57a980098eccbc0001f3a131,2,familiar,q,0.5872,1
57a980098eccbc0001f3a131,2,familiar,q,0.6376,1
57a980098eccbc0001f3a131,2,novel,p,0.8606,1
57a980098eccbc0001f3a131,2,familiar,q,0.7802,1
57a980098eccbc0001f3a131,2,familiar,p,0.7647,0
57a980098eccbc0001f3a131,2,familiar,q,0.6715,1
57a980098eccbc0001f3a131,2,familiar,p,0.593,0
57a980098eccbc0001f3a131,2,novel,p,0.7857,1
57a980098eccbc0001f3a131,2,familiar,p,0.8374,0
57a980098eccbc0001f3a131,2,novel,p,0.7077,1
57a980098eccbc0001f3a131,2,novel,p,0.6807,1
57a980098eccbc0001f3a131,2,novel,p,0.7719,1
57a980098eccbc0001f3a131,2,familiar,p,0.7859,0
57a980098eccbc0001f3a131,2,familiar,q,0.617,1
57a980098eccbc0001f3a131,2,familiar,q,0.6668,1
57a980098eccbc0001f3a131,2,familiar,q,0.7867,1
57a980098eccbc0001f3a131,2,familiar,p,0.6467,0
57a980098eccbc0001f3a131,2,novel,q,0.8585,0
57a980098eccbc0001f3a131,2,novel,q,0.7245,0
57a980098eccbc0001f3a131,2,novel,p,0.7402,1
57a980098eccbc0001f3a131,2,novel,p,0.7457,1
57a980098eccbc0001f3a131,2,novel,p,0.8671,1
57a980098eccbc0001f3a131,2,familiar,q,0.8889,1
57a980098eccbc0001f3a131,2,familiar,p,0.8792,0
57a980098eccbc0001f3a131,2,novel,q,0.8054,0
57a980098eccbc0001f3a131,2,novel,q,0.8291,0
57a980098eccbc0001f3a131,2,novel,p,0.672,1
57a980098eccbc0001f3a131,2,novel,p,0.6486,1
57a980098eccbc0001f3a131,2,novel,p,0.704,1
57a980098eccbc0001f3a131,2,familiar,q,0.6956,1
57a980098eccbc0001f3a131,2,familiar,q,0.9284,1
57a980098eccbc0001f3a131,2,familiar,p,0.6582,0
57a980098eccbc0001f3a131,2,novel,q,0.754,0
57a980098eccbc0001f3a131,2,novel,p,0.7517,1
57a980098eccbc0001f3a131,2,novel,p,0.6914,1
57a980098eccbc0001f3a131,2,familiar,p,0.6208,0
57a980098eccbc0001f3a131,2,familiar,p,0.8119,0
57a980098eccbc0001f3a131,2,familiar,p,0.8245,0
57a980098eccbc0001f3a131,3,familiar,q,0.809,1
57a980098eccbc0001f3a131,3,novel,p,0.7594,1
57a980098eccbc0001f3a131,3,familiar,q,0.6746,1
57a980098eccbc0001f3a131,3,familiar,p,0.8345,0
57a980098eccbc0001f3a131,3,novel,p,0.5812,1
57a980098eccbc0001f3a131,3,familiar,p,0.8168,0
57a980098eccbc0001f3a131,3,familiar,q,0.6438,1
57a980098eccbc0001f3a131,3,novel,q,0.5527,0
57a980098eccbc0001f3a131,3,familiar,q,0.7905,1
57a980098eccbc0001f3a131,3,familiar,q,0.9629,1
57a980098eccbc0001f3a131,3,novel,p,0.6192,1
57a980098eccbc0001f3a131,3,novel,p,0.7359,1
57a980098eccbc0001f3a131,3,familiar,q,0.5847,1
57a980098eccbc0001f3a131,3,novel,p,0.6287,1
57a980098eccbc0001f3a131,3,novel,p,0.5007,1
57a980098eccbc0001f3a131,3,familiar,q,0.6018,1
57a980098eccbc0001f3a131,3,novel,q,0.5905,0
57a980098eccbc0001f3a131,3,familiar,q,0.7151,1
57a980098eccbc0001f3a131,3,novel,p,0.6318,1
57a980098eccbc0001f3a131,3,novel,p,0.7282,1
57a980098eccbc0001f3a131,3,familiar,q,0.7177,1
57a980098eccbc0001f3a131,3,familiar,p,0.8887,0
57a980098eccbc0001f3a131,3,novel,p,0.7041,1
57a980098eccbc0001f3a131,3,novel,p,0.7633,1
57a980098eccbc0001f3a131,3,familiar,q,0.9141,1
57a980098eccbc0001f3a131,3,novel,p,0.8725,1
57a980098eccbc0001f3a131,3,novel,p,0.8474,1
57a980098eccbc0001f3a131,3,familiar,p,0.7006,0
57a980098eccbc0001f3a131,3,novel,p,0.7975,1
57a980098eccbc0001f3a131,3,novel,NA,NA,NA
57a980098eccbc0001f3a131,3,familiar,q,0.9374,1
57a980098eccbc0001f3a131,3,novel,p,0.7772,1
57a980098eccbc0001f3a131,3,familiar,p,0.9592,0
57a980098eccbc0001f3a131,3,familiar,q,0.5532,1
57a980098eccbc0001f3a131,3,familiar,q,0.6823,1
57a980098eccbc0001f3a131,3,novel,p,0.736,1
57a980098eccbc0001f3a131,3,familiar,q,0.6304,1
57a980098eccbc0001f3a131,3,novel,p,0.6122,1
57a980098eccbc0001f3a131,3,familiar,p,0.6829,0
57a980098eccbc0001f3a131,3,familiar,p,0.6984,0
57a980098eccbc0001f3a131,3,novel,p,0.8414,1
57a980098eccbc0001f3a131,3,familiar,p,0.8693,0
57a980098eccbc0001f3a131,3,novel,p,0.5811,1
57a980098eccbc0001f3a131,3,familiar,q,0.6249,1
57a980098eccbc0001f3a131,3,familiar,p,0.7645,0
57a980098eccbc0001f3a131,3,familiar,q,0.6308,1
57a980098eccbc0001f3a131,3,familiar,q,0.7682,1
57a980098eccbc0001f3a131,3,novel,p,0.7034,1
57a980098eccbc0001f3a131,3,novel,p,0.8842,1
57a980098eccbc0001f3a131,3,familiar,p,0.6204,0
57a980098eccbc0001f3a131,3,novel,p,0.7476,1
57a980098eccbc0001f3a131,3,familiar,p,0.6824,0
57a980098eccbc0001f3a131,3,novel,q,0.7525,0
57a980098eccbc0001f3a131,3,familiar,q,0.7138,1
57a980098eccbc0001f3a131,3,novel,p,0.7262,1
57a980098eccbc0001f3a131,3,novel,p,0.623,1
57a980098eccbc0001f3a131,3,familiar,q,0.7372,1
57a980098eccbc0001f3a131,3,novel,p,0.5759,1
57a980098eccbc0001f3a131,3,novel,p,0.5714,1
57a980098eccbc0001f3a131,3,novel,p,0.7026,1
5805db219ff6120001a135a2,1,novel,NA,NA,NA
5805db219ff6120001a135a2,1,familiar,NA,NA,NA
5805db219ff6120001a135a2,1,familiar,NA,NA,NA
5805db219ff6120001a135a2,1,novel,NA,NA,NA
5805db219ff6120001a135a2,1,novel,q,0.6341,0
5805db219ff6120001a135a2,1,familiar,q,0.5561,1
5805db219ff6120001a135a2,1,familiar,p,0.0307,0
5805db219ff6120001a135a2,1,familiar,q,0.5621,1
5805db219ff6120001a135a2,1,novel,q,0.5697,0
5805db219ff6120001a135a2,1,familiar,q,0.7346,1
5805db219ff6120001a135a2,1,familiar,NA,NA,NA
5805db219ff6120001a135a2,1,novel,q,0.0245,0
5805db219ff6120001a135a2,1,familiar,q,0.5491,1
5805db219ff6120001a135a2,1,familiar,q,0.5733,1
5805db219ff6120001a135a2,1,novel,p,0.5597,1
5805db219ff6120001a135a2,1,novel,p,0.5935,1
5805db219ff6120001a135a2,1,familiar,q,0.7628,1
5805db219ff6120001a135a2,1,novel,p,0.5804,1
5805db219ff6120001a135a2,1,familiar,p,0.5853,0
5805db219ff6120001a135a2,1,novel,q,0.5655,0
5805db219ff6120001a135a2,1,familiar,p,0.5696,0
5805db219ff6120001a135a2,1,novel,q,0.7501,0
5805db219ff6120001a135a2,1,novel,q,0.0224,0
5805db219ff6120001a135a2,1,novel,q,0.5836,0
5805db219ff6120001a135a2,1,familiar,p,0.5837,0
5805db219ff6120001a135a2,1,novel,q,0.5662,0
5805db219ff6120001a135a2,1,novel,q,0.5704,0
5805db219ff6120001a135a2,1,novel,p,0.7449,1
5805db219ff6120001a135a2,1,familiar,q,0.0241,1
5805db219ff6120001a135a2,1,novel,q,0.7654,0
5805db219ff6120001a135a2,1,novel,p,0.0206,1
5805db219ff6120001a135a2,1,novel,q,0.5754,0
5805db219ff6120001a135a2,1,familiar,p,0.3885,0
5805db219ff6120001a135a2,1,novel,q,0.5849,0
5805db219ff6120001a135a2,1,familiar,p,0.0245,0
5805db219ff6120001a135a2,1,novel,q,0.7602,0
5805db219ff6120001a135a2,1,familiar,NA,NA,NA
5805db219ff6120001a135a2,1,familiar,q,0.5914,1
5805db219ff6120001a135a2,1,familiar,p,0.5605,0
5805db219ff6120001a135a2,1,familiar,NA,NA,NA
5805db219ff6120001a135a2,1,novel,q,0.5856,0
5805db219ff6120001a135a2,1,familiar,q,0.3905,1
5805db219ff6120001a135a2,1,familiar,q,0.4085,1
5805db219ff6120001a135a2,1,novel,q,0.381,0
5805db219ff6120001a135a2,1,familiar,q,0.7549,1
5805db219ff6120001a135a2,1,familiar,q,0.5861,1
5805db219ff6120001a135a2,1,novel,q,0.7555,0
5805db219ff6120001a135a2,1,familiar,q,0.7715,1
5805db219ff6120001a135a2,1,familiar,p,0.0206,0
5805db219ff6120001a135a2,1,novel,q,0.4084,0
5805db219ff6120001a135a2,1,novel,q,0.5674,0
5805db219ff6120001a135a2,1,familiar,q,0.5473,1
5805db219ff6120001a135a2,1,novel,q,0.5933,0
5805db219ff6120001a135a2,1,novel,p,0.407,1
5805db219ff6120001a135a2,1,familiar,q,0.7581,1
5805db219ff6120001a135a2,1,familiar,NA,NA,NA
5805db219ff6120001a135a2,1,familiar,q,0.5798,1
5805db219ff6120001a135a2,1,novel,q,0.5722,0
5805db219ff6120001a135a2,1,novel,p,0.208,1
5805db219ff6120001a135a2,1,novel,NA,NA,NA
5805db219ff6120001a135a2,2,novel,NA,NA,NA
5805db219ff6120001a135a2,2,novel,NA,NA,NA
5805db219ff6120001a135a2,2,familiar,q,0.564,1
5805db219ff6120001a135a2,2,novel,q,0.7461,0
5805db219ff6120001a135a2,2,familiar,q,0.7725,1
5805db219ff6120001a135a2,2,novel,p,0.6191,1
5805db219ff6120001a135a2,2,familiar,q,0.5714,1
5805db219ff6120001a135a2,2,novel,p,0.7771,1
5805db219ff6120001a135a2,2,familiar,NA,NA,NA
5805db219ff6120001a135a2,2,novel,q,0.7559,0
5805db219ff6120001a135a2,2,novel,NA,NA,NA
5805db219ff6120001a135a2,2,familiar,q,0.5655,1
5805db219ff6120001a135a2,2,novel,q,0.5692,0
5805db219ff6120001a135a2,2,familiar,p,0.7554,0
5805db219ff6120001a135a2,2,familiar,q,0.5569,1
5805db219ff6120001a135a2,2,novel,p,0.3954,1
5805db219ff6120001a135a2,2,familiar,p,0.5724,0
5805db219ff6120001a135a2,2,novel,NA,NA,NA
5805db219ff6120001a135a2,2,familiar,q,0.5867,1
5805db219ff6120001a135a2,2,novel,p,0.0205,1
5805db219ff6120001a135a2,2,familiar,q,0.0213,1
5805db219ff6120001a135a2,2,familiar,p,0.021,0
5805db219ff6120001a135a2,2,novel,q,0.583,0
5805db219ff6120001a135a2,2,familiar,p,0.7355,0
5805db219ff6120001a135a2,2,novel,q,0.5712,0
5805db219ff6120001a135a2,2,familiar,q,0.5631,1
5805db219ff6120001a135a2,2,familiar,p,0.0224,0
5805db219ff6120001a135a2,2,familiar,q,0.0222,1
5805db219ff6120001a135a2,2,familiar,p,0.3837,0
5805db219ff6120001a135a2,2,familiar,q,0.3841,1
5805db219ff6120001a135a2,2,novel,p,0.218,1
5805db219ff6120001a135a2,2,familiar,p,0.0216,0
5805db219ff6120001a135a2,2,familiar,q,0.3916,1
5805db219ff6120001a135a2,2,novel,q,0.4155,0
5805db219ff6120001a135a2,2,familiar,q,0.5649,1
5805db219ff6120001a135a2,2,novel,q,0.2038,0
5805db219ff6120001a135a2,2,novel,q,0.5822,0
5805db219ff6120001a135a2,2,novel,q,0.6108,0
5805db219ff6120001a135a2,2,novel,p,0.021,1
5805db219ff6120001a135a2,2,novel,q,0.5733,0
5805db219ff6120001a135a2,2,familiar,p,0.0267,0
5805db219ff6120001a135a2,2,familiar,q,0.0203,1
5805db219ff6120001a135a2,2,novel,p,0.0215,1
5805db219ff6120001a135a2,2,familiar,q,0.5564,1
5805db219ff6120001a135a2,2,familiar,NA,NA,NA
5805db219ff6120001a135a2,2,novel,q,0.3843,0
5805db219ff6120001a135a2,2,novel,NA,NA,NA
5805db219ff6120001a135a2,2,novel,q,0.207,0
5805db219ff6120001a135a2,2,novel,p,0.5962,1
5805db219ff6120001a135a2,2,familiar,q,0.5783,1
5805db219ff6120001a135a2,2,novel,p,0.2097,1
5805db219ff6120001a135a2,2,familiar,NA,NA,NA
5805db219ff6120001a135a2,2,novel,q,0.6101,0
